LocalTimestamp,EmotiBitTimestamp,PacketNumber,DataLength,TypeTag,ProtocolVersion,DataReliability,EM
1760386311.770044,2177587,31173,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386311.973041,2177790,31203,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386312.173038,2177990,31236,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386312.374034,2178191,31270,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386312.575031,2178392,31304,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386312.776028,2178593,31337,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386312.977025,2178794,31369,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386313.178021,2178995,31404,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386313.379018,2179196,31436,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386313.580015,2179397,31470,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386313.781012,2179598,31503,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386313.982008,2179799,31537,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386314.187005,2180004,31568,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386314.388002,2180205,31604,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386314.588999,2180406,31637,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386314.794995,2180612,31671,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386314.995992,2180813,31705,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386315.198989,2181016,31739,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386315.399986,2181217,31772,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386315.600982,2181418,31804,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386315.801979,2181619,31844,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386316.002976,2181820,31876,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386316.203973,2182021,31912,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386316.404969,2182222,31945,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386316.605966,2182423,31979,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386316.806963,2182624,32010,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386317.007960,2182825,32046,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386317.208957,2183026,32078,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386317.412953,2183230,32113,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386317.613950,2183431,32145,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386317.814947,2183632,32178,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386318.015944,2183833,32212,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386318.216940,2184034,32246,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386318.417937,2184235,32277,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386318.618934,2184436,32313,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386318.819931,2184637,32345,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386319.020927,2184838,32380,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386319.226924,2185044,32414,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386319.427921,2185245,32445,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386319.628918,2185446,32481,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386319.831914,2185649,32513,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386320.032911,2185850,32548,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386320.233908,2186051,32580,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386320.434905,2186252,32613,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386320.638901,2186456,32647,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386320.857898,2186675,32686,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386321.059895,2186877,32717,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386321.260891,2187078,32755,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386321.464888,2187282,32786,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386321.665885,2187483,32820,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386321.868882,2187686,32854,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386322.068878,2187886,32887,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386322.269875,2188087,32919,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386322.470872,2188288,32954,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386322.671869,2188489,32986,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386322.872865,2188690,33022,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386323.073862,2188891,33053,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386323.280859,2189098,33089,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386323.482856,2189300,33121,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386323.683852,2189501,33154,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386323.892849,2189710,33188,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386324.093846,2189911,33221,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386324.294843,2190112,33255,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386324.496840,2190314,33287,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386324.697836,2190515,33322,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386324.910833,2190728,33354,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386325.113830,2190931,33389,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386325.314826,2191132,33421,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386325.518823,2191336,33455,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386325.719820,2191537,33488,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386325.920816,2191738,33522,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386326.125813,2191943,33544,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386326.322810,2192140,33582,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386326.525807,2192343,33614,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386326.726804,2192544,33647,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386326.927800,2192745,33681,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386327.131797,2192949,33714,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386327.332794,2193150,33746,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386327.533791,2193351,33782,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386327.734787,2193552,33813,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386327.935784,2193753,33847,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386328.136781,2193954,33880,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386328.337778,2194155,33916,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386328.538774,2194356,33948,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386328.739771,2194557,33981,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386328.940768,2194758,34015,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386329.143765,2194961,34048,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386329.344761,2195162,34080,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386329.545758,2195363,34114,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386329.746755,2195564,34148,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386329.947752,2195765,34181,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386330.159748,2195977,34217,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386330.360745,2196178,34248,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386330.562742,2196380,34282,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386330.764739,2196582,34315,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386330.965735,2196783,34349,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386331.170732,2196988,34369,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386331.371729,2197189,34407,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386331.572726,2197390,34441,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386331.773722,2197591,34472,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386331.976719,2197794,34508,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386332.176716,2197994,34539,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386332.377713,2198195,34573,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386332.578709,2198396,34607,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386332.779706,2198597,34640,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386332.980703,2198798,34672,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386333.184700,2199002,34707,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386333.385696,2199203,34740,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386333.586693,2199404,34773,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386333.787690,2199605,34808,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386333.992687,2199810,34840,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386334.193683,2200011,34876,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386334.397680,2200215,34907,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386334.597677,2200415,34941,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386334.798674,2200616,34972,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386334.999671,2200817,35008,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386335.200667,2201018,35040,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386335.401664,2201219,35075,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386335.602661,2201420,35107,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386335.803658,2201621,35140,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386336.004654,2201822,35174,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386336.292650,2202110,35213,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386336.494647,2202312,35248,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386336.695643,2202513,35280,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386336.899640,2202717,35314,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386337.103637,2202921,35345,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386337.303633,2203121,35381,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386337.504630,2203322,35412,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386337.705627,2203523,35446,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386337.906624,2203724,35480,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386338.108621,2203926,35513,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386338.309617,2204127,35547,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386338.510614,2204328,35580,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386338.711611,2204529,35612,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386338.912608,2204730,35648,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386339.116604,2204934,35679,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386339.317601,2205135,35713,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386339.518598,2205336,35745,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386339.719595,2205537,35780,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386339.920591,2205738,35814,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386340.125588,2205943,35845,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386340.325585,2206143,35881,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386340.529582,2206347,35913,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386340.729578,2206547,35948,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386340.930575,2206748,35980,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386341.131572,2206949,36013,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386341.419567,2207237,36054,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386341.622564,2207440,36088,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386341.823561,2207641,36121,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386342.024558,2207842,36155,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386342.225554,2208043,36189,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386342.427551,2208245,36220,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386342.627548,2208445,36256,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386342.828545,2208646,36287,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386343.029541,2208847,36321,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386343.230538,2209048,36355,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386343.431535,2209249,36388,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386343.632532,2209450,36422,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386343.835528,2209653,36455,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386344.036525,2209854,36487,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386344.237522,2210055,36523,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386344.438519,2210256,36554,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386344.640516,2210458,36588,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386344.840512,2210658,36619,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386345.041509,2210859,36655,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386345.242506,2211060,36688,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386345.443503,2211261,36722,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386345.644499,2211462,36756,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386345.845496,2211663,36788,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386346.048493,2211866,36823,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386346.249490,2212067,36857,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386346.538485,2212356,36897,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386346.742482,2212560,36933,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386346.942478,2212760,36965,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386347.143475,2212961,36998,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386347.344472,2213162,37032,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386347.545469,2213363,37066,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386347.747466,2213565,37097,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386347.947462,2213765,37133,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386348.148459,2213966,37164,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386348.349456,2214167,37198,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386348.550453,2214368,37232,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386348.751449,2214569,37265,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386348.955446,2214773,37299,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386349.156443,2214974,37332,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386349.357440,2215175,37364,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386349.558436,2215376,37398,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386349.759433,2215577,37431,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386349.960430,2215778,37465,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386350.161427,2215979,37496,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386350.362423,2216180,37532,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386350.563420,2216381,37564,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386350.764417,2216582,37597,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386350.968414,2216786,37632,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386351.169410,2216987,37666,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386351.370407,2217188,37700,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386351.655403,2217473,37739,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386351.856400,2217674,37772,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386352.057396,2217875,37806,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386352.258393,2218076,37840,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386352.462390,2218280,37873,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386352.663387,2218481,37907,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386352.864383,2218682,37939,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386353.065380,2218883,37974,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386353.266377,2219084,38007,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386353.467374,2219285,38039,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386353.668370,2219486,38073,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386353.869367,2219687,38107,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386354.070364,2219888,38140,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386354.271361,2220089,38174,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386354.475357,2220293,38207,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386354.676354,2220494,38239,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386354.877351,2220695,38275,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
1760386355.079348,2220897,38306,4,EM,1,100,RS,RB,2025-10-13_16-11-51-272673.csv,PS
